wandb: Currently logged in as: saa1605 (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.21 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in /home/saaket/embodiedAI/lsd/src/wandb/run-20220729_022406-1n0wcdwt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lsd_cpt_overlay_train_augmented_1
wandb: ⭐️ View project at https://wandb.ai/saa1605/LSD
wandb: 🚀 View run at https://wandb.ai/saa1605/LSD/runs/1n0wcdwt
[train]: Loading JSON file...
[train]: Using 9953 samples
[train]: Building dataset...
[train]: Finish building dataset...
[valSeen]: Loading JSON file...
[valSeen]: Using 305 samples
[valSeen]: Building dataset...
[valSeen]: Finish building dataset...
[valUnseen]: Loading JSON file...
[valUnseen]: Using 579 samples
[valUnseen]: Building dataset...
[valUnseen]: Finish building dataset...
Number of parameters: 423668067
Let's use 2 GPUs!
Starting Training...

  0% 0/2489 [00:00<?, ?it/s]/home/saaket/miniconda3/envs/graphled/lib/python3.9/site-packages/torch/nn/functional.py:3631: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(

  0% 1/2489 [00:06<4:48:56,  6.97s/it]
  0% 2/2489 [00:10<3:19:45,  4.82s/it]
  0% 3/2489 [00:13<2:47:03,  4.03s/it]
  0% 4/2489 [00:16<2:37:02,  3.79s/it]
  0% 5/2489 [00:20<2:31:22,  3.66s/it]
  0% 6/2489 [00:23<2:32:55,  3.70s/it]
  0% 7/2489 [00:27<2:24:48,  3.50s/it]
  0% 8/2489 [00:30<2:22:01,  3.43s/it]
  0% 9/2489 [00:33<2:18:10,  3.34s/it]
  0% 10/2489 [00:37<2:20:05,  3.39s/it]
  0% 11/2489 [00:40<2:22:10,  3.44s/it]
  0% 12/2489 [00:43<2:20:43,  3.41s/it]
  1% 13/2489 [00:46<2:15:51,  3.29s/it]
  1% 14/2489 [00:50<2:16:03,  3.30s/it]
  1% 15/2489 [00:53<2:21:17,  3.43s/it]
  1% 16/2489 [00:57<2:18:28,  3.36s/it]
  1% 17/2489 [01:00<2:17:28,  3.34s/it]
  1% 18/2489 [01:03<2:17:09,  3.33s/it]
  1% 19/2489 [01:07<2:17:37,  3.34s/it]
  1% 20/2489 [01:10<2:20:19,  3.41s/it]
  1% 21/2489 [01:14<2:19:13,  3.38s/it]
  1% 22/2489 [01:17<2:18:38,  3.37s/it]
  1% 23/2489 [01:20<2:20:22,  3.42s/it]
  1% 24/2489 [01:24<2:19:02,  3.38s/it]
