wandb: Currently logged in as: saa1605 (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.21 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in /home/saaket/embodiedAI/lsd/src/wandb/run-20220726_004314-1nc5e2u6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lsd_baseline
wandb: ⭐️ View project at https://wandb.ai/saa1605/LSD
wandb: 🚀 View run at https://wandb.ai/saa1605/LSD/runs/1nc5e2u6
[train]: Loading JSON file...
[train]: Using 4050 samples
[train]: Building dataset...
[train]: Finish building dataset...
[valSeen]: Loading JSON file...
[valSeen]: Using 305 samples
[valSeen]: Building dataset...
[valSeen]: Finish building dataset...
[valUnseen]: Loading JSON file...
[valUnseen]: Using 579 samples
[valUnseen]: Building dataset...
[valUnseen]: Finish building dataset...
Number of parameters: 423668067
Let's use 2 GPUs!
Starting Training...

  0% 0/1013 [00:00<?, ?it/s]/home/saaket/miniconda3/envs/graphled/lib/python3.9/site-packages/torch/nn/functional.py:3631: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(

  0% 1/1013 [00:06<1:49:36,  6.50s/it]
  0% 2/1013 [00:09<1:18:43,  4.67s/it]
  0% 3/1013 [00:12<1:05:12,  3.87s/it]
  0% 4/1013 [00:16<1:01:58,  3.69s/it]
  0% 5/1013 [00:19<59:59,  3.57s/it]  
  1% 6/1013 [00:22<58:09,  3.46s/it]
  1% 7/1013 [00:26<58:41,  3.50s/it]
  1% 8/1013 [00:29<56:53,  3.40s/it]
  1% 9/1013 [00:32<56:45,  3.39s/it]
  1% 10/1013 [00:36<55:29,  3.32s/it]
  1% 11/1013 [00:39<55:05,  3.30s/it]
  1% 12/1013 [00:42<55:24,  3.32s/it]
  1% 13/1013 [00:45<54:33,  3.27s/it]
  1% 14/1013 [00:48<53:32,  3.22s/it]
  1% 15/1013 [00:52<54:00,  3.25s/it]
  2% 16/1013 [00:55<52:49,  3.18s/it]
  2% 17/1013 [00:58<53:17,  3.21s/it]
  2% 18/1013 [01:01<53:37,  3.23s/it]
  2% 19/1013 [01:05<54:14,  3.27s/it]
  2% 20/1013 [01:08<54:03,  3.27s/it]
  2% 21/1013 [01:11<53:30,  3.24s/it]
  2% 22/1013 [01:14<53:34,  3.24s/it]
  2% 23/1013 [01:18<52:40,  3.19s/it]
  2% 24/1013 [01:21<52:27,  3.18s/it]
  2% 25/1013 [01:24<51:57,  3.16s/it]
  3% 26/1013 [01:27<53:18,  3.24s/it]
  3% 27/1013 [01:30<53:08,  3.23s/it]
