wandb: Currently logged in as: saa1605 (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.21 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in /home/saaket/embodiedAI/lsd/src/wandb/run-20220728_040350-xyd7q4m5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lsd_cpt_overlay_train_augmented
wandb: ⭐️ View project at https://wandb.ai/saa1605/LSD
wandb: 🚀 View run at https://wandb.ai/saa1605/LSD/runs/xyd7q4m5
[train]: Loading JSON file...
[train]: Using 9953 samples
[train]: Building dataset...
[train]: Finish building dataset...
[valSeen]: Loading JSON file...
[valSeen]: Using 305 samples
[valSeen]: Building dataset...
[valSeen]: Finish building dataset...
[valUnseen]: Loading JSON file...
[valUnseen]: Using 579 samples
[valUnseen]: Building dataset...
[valUnseen]: Finish building dataset...
Number of parameters: 423668067
Let's use 2 GPUs!
Starting Training...

  0% 0/2489 [00:00<?, ?it/s]/home/saaket/miniconda3/envs/graphled/lib/python3.9/site-packages/torch/nn/functional.py:3631: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(

  0% 1/2489 [00:06<4:26:30,  6.43s/it]
  0% 2/2489 [00:09<3:05:04,  4.46s/it]
  0% 3/2489 [00:13<2:47:25,  4.04s/it]
  0% 4/2489 [00:16<2:31:53,  3.67s/it]
  0% 5/2489 [00:19<2:27:17,  3.56s/it]
  0% 6/2489 [00:22<2:20:24,  3.39s/it]
  0% 7/2489 [00:25<2:16:33,  3.30s/it]
  0% 8/2489 [00:28<2:12:27,  3.20s/it]
  0% 9/2489 [00:32<2:13:55,  3.24s/it]
  0% 10/2489 [00:35<2:15:48,  3.29s/it]
  0% 11/2489 [00:38<2:14:19,  3.25s/it]
  0% 12/2489 [00:41<2:10:52,  3.17s/it]
  1% 13/2489 [00:44<2:09:34,  3.14s/it]
  1% 14/2489 [00:47<2:08:50,  3.12s/it]
  1% 15/2489 [00:51<2:13:57,  3.25s/it]
  1% 16/2489 [00:54<2:10:06,  3.16s/it]
  1% 17/2489 [00:57<2:07:04,  3.08s/it]
  1% 18/2489 [01:00<2:08:18,  3.12s/it]
  1% 19/2489 [01:03<2:06:28,  3.07s/it]
  1% 20/2489 [01:06<2:10:39,  3.17s/it]
  1% 21/2489 [01:09<2:10:10,  3.16s/it]
  1% 22/2489 [01:12<2:10:08,  3.17s/it]
  1% 23/2489 [01:16<2:12:57,  3.24s/it]
  1% 24/2489 [01:19<2:09:16,  3.15s/it]
  1% 25/2489 [01:22<2:11:53,  3.21s/it]
