wandb: Currently logged in as: saa1605 (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.21 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in /home/saaket/embodiedAI/lsd/src/wandb/run-20220722_003128-1oo6tzlo
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lsd_cpt_overlay
wandb: ⭐️ View project at https://wandb.ai/saa1605/LSD
wandb: 🚀 View run at https://wandb.ai/saa1605/LSD/runs/1oo6tzlo
[train]: Loading JSON file...
[train]: Using 4050 samples
[train]: Building dataset...
[train]: Finish building dataset...
[valSeen]: Loading JSON file...
[valSeen]: Using 305 samples
[valSeen]: Building dataset...
[valSeen]: Finish building dataset...
[valUnseen]: Loading JSON file...
[valUnseen]: Using 579 samples
[valUnseen]: Building dataset...
[valUnseen]: Finish building dataset...
Number of parameters: 423668067
Let's use 2 GPUs!
Starting Training...

  0% 0/338 [00:00<?, ?it/s]/home/saaket/miniconda3/envs/graphled/lib/python3.9/site-packages/torch/nn/functional.py:3631: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(

  0% 1/338 [00:10<56:15, 10.02s/it]
  1% 2/338 [00:16<44:40,  7.98s/it]
  1% 3/338 [00:23<41:08,  7.37s/it]
  1% 4/338 [00:29<39:10,  7.04s/it]
  1% 5/338 [00:36<39:07,  7.05s/it]
  2% 6/338 [00:43<38:18,  6.92s/it]
  2% 7/338 [00:50<38:39,  7.01s/it]
  2% 8/338 [00:57<38:45,  7.05s/it]
  3% 9/338 [01:04<37:51,  6.90s/it]
  3% 10/338 [01:11<38:26,  7.03s/it]
  3% 11/338 [01:18<38:10,  7.00s/it]
  4% 12/338 [01:25<38:07,  7.02s/it]
  4% 13/338 [01:32<38:08,  7.04s/it]
  4% 14/338 [01:39<37:37,  6.97s/it]
  4% 15/338 [01:46<37:39,  7.00s/it]
  5% 16/338 [01:53<37:14,  6.94s/it]
  5% 17/338 [02:00<37:39,  7.04s/it]
  5% 18/338 [02:08<37:55,  7.11s/it]
  6% 19/338 [02:14<37:04,  6.97s/it]
  6% 20/338 [02:21<36:29,  6.89s/it]
  6% 21/338 [02:28<36:59,  7.00s/it]
  7% 22/338 [02:35<36:38,  6.96s/it]
  7% 23/338 [02:42<36:49,  7.01s/it]
  7% 24/338 [02:50<37:25,  7.15s/it]
  7% 25/338 [02:57<36:59,  7.09s/it]
  8% 26/338 [03:04<37:09,  7.14s/it]
  8% 27/338 [03:11<36:45,  7.09s/it]
  8% 28/338 [03:18<36:15,  7.02s/it]
