Checkpoint directory under ../reports/checkpoints/lsd_cpt_overlay_clip_fine_tune_full_dialog_with_coordconv
wandb: Tracking run with wandb version 0.12.11
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
[train]: Loading JSON file...
[train]: Using 4050 samples
[train]: Building dataset...
[train]: Finish building dataset...
[valSeen]: Loading JSON file...
[valSeen]: Using 305 samples
[valSeen]: Building dataset...
[valSeen]: Finish building dataset...
[valUnseen]: Loading JSON file...
[valUnseen]: Using 579 samples
[valUnseen]: Building dataset...
[valUnseen]: Finish building dataset...
Number of parameters: 426184879
Let's use 2 GPUs!
Starting Training...

  0% 0/1013 [00:00<?, ?it/s]/home/saaket/miniconda3/envs/graphled/lib/python3.9/site-packages/torch/nn/functional.py:3631: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/home/saaket/miniconda3/envs/graphled/lib/python3.9/site-packages/torch/functional.py:445: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2157.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

  0% 1/1013 [00:05<1:40:43,  5.97s/it]
  0% 2/1013 [00:09<1:14:16,  4.41s/it]
  0% 3/1013 [00:12<1:05:03,  3.86s/it]
  0% 4/1013 [00:15<1:02:19,  3.71s/it]
  0% 5/1013 [00:19<59:53,  3.57s/it]  
  1% 6/1013 [00:22<57:58,  3.45s/it]
  1% 7/1013 [00:25<57:22,  3.42s/it]
  1% 8/1013 [00:28<55:09,  3.29s/it]
  1% 9/1013 [00:32<54:16,  3.24s/it]
  1% 10/1013 [00:35<55:44,  3.33s/it]
  1% 11/1013 [00:38<55:13,  3.31s/it]
  1% 12/1013 [00:41<53:54,  3.23s/it]
  1% 13/1013 [00:44<53:18,  3.20s/it]
  1% 14/1013 [00:48<52:45,  3.17s/it]
  1% 15/1013 [00:51<52:27,  3.15s/it]
  2% 16/1013 [00:54<52:12,  3.14s/it]
  2% 17/1013 [00:57<52:25,  3.16s/it]
  2% 18/1013 [01:00<53:08,  3.20s/it]
  2% 19/1013 [01:03<52:03,  3.14s/it]
  2% 20/1013 [01:07<52:47,  3.19s/it]
  2% 21/1013 [01:10<54:30,  3.30s/it]
  2% 22/1013 [01:14<54:36,  3.31s/it]
  2% 23/1013 [01:17<53:57,  3.27s/it]
  2% 24/1013 [01:20<52:57,  3.21s/it]
  2% 25/1013 [01:23<52:44,  3.20s/it]
  3% 26/1013 [01:26<53:28,  3.25s/it]
  3% 27/1013 [01:29<52:48,  3.21s/it]
  3% 28/1013 [01:33<52:06,  3.17s/it]
  3% 29/1013 [01:36<52:20,  3.19s/it]
  3% 30/1013 [01:39<53:32,  3.27s/it]
  3% 31/1013 [01:43<53:43,  3.28s/it]
  3% 32/1013 [01:46<53:10,  3.25s/it]
  3% 33/1013 [01:49<53:25,  3.27s/it]
  3% 34/1013 [01:52<54:08,  3.32s/it]
  3% 35/1013 [01:56<54:20,  3.33s/it]
  4% 36/1013 [01:59<53:32,  3.29s/it]
  4% 37/1013 [02:02<54:16,  3.34s/it]
  4% 38/1013 [02:06<52:51,  3.25s/it]
  4% 39/1013 [02:09<52:16,  3.22s/it]
  4% 40/1013 [02:12<52:21,  3.23s/it]
  4% 41/1013 [02:15<51:43,  3.19s/it]
  4% 42/1013 [02:18<52:17,  3.23s/it]
  4% 43/1013 [02:22<52:13,  3.23s/it]
  4% 44/1013 [02:25<51:50,  3.21s/it]
  4% 45/1013 [02:28<52:08,  3.23s/it]
  5% 46/1013 [02:31<51:46,  3.21s/it]
  5% 47/1013 [02:34<51:29,  3.20s/it]
  5% 48/1013 [02:38<52:01,  3.23s/it]
  5% 49/1013 [02:41<51:06,  3.18s/it]
  5% 50/1013 [02:44<51:03,  3.18s/it]
  5% 51/1013 [02:47<51:36,  3.22s/it]
  5% 52/1013 [02:50<51:11,  3.20s/it]
  5% 53/1013 [02:54<52:09,  3.26s/it]
  5% 54/1013 [02:57<52:28,  3.28s/it]
  5% 55/1013 [03:00<52:43,  3.30s/it]
